_DATA	segment para  use32 public 'DATA'
	extrn	mstack:dword
	extrn	fcons:dword
	extrn	bvar:dword
	extrn	zundef:dword
	extrn	hashtab:dword
	extrn	cpkgc:dword
	extrn	tabcodfn:dword
	extrn	tabtypfn:dword
pnmac1629	db	'makunbound'
	even
pnmac1630	db	'plist'
	even
pnmac1631	db	'packagecell'
	even
pnmac1632	db	'3d-root-symbol'
	even
pnmac1633	db	'objval'
	even
pnmac1634	db	'valfn'
	even
pnmac1635	db	'typefn'
	even
pnmac1636	db	'setfn'
	even
pnmac1637	db	'remfn'
	even
pnmac1638	db	'findfn'
	even
pnmac1639	db	'getfn1'
	even
pnmac1640	db	'getfn'
	even
pnmac1641	db	'getsymb1'
	even
pnmac1642	db	'getsymb'
	even
pnmac1643	db	'getfn2'
	even
pnmac1644	db	'synonym'
	even
pnmac1645	db	'synonymq'
	even
pnmac1646	db	'remob'
	even
pnmac1647	db	'get'
	even
pnmac1648	db	'getprop'
	even
pnmac1649	db	'getl'
	even
pnmac1650	db	'addprop'
	even
pnmac1651	db	'putprop'
	even
pnmac1652	db	'defprop'
	even
pnmac1653	db	'remprop'
	even
pnmac1654	db	'incr'
	even
pnmac1655	db	'decr'
	even
zmakunbound	dd	0
zfplist	dd	0
zpckgcell	dd	0
zd3root	dd	0
zobjval	dd	0
zvalfn	dd	0
ztypefn	dd	0
zsetfn	dd	0
zgetfn1	dd	0
zgetfn	dd	0
zgetbi	dd	0
zremfn	dd	0
zfindfn	dd	0
zsynonym	dd	0
zsynqnym	dd	0
zremob	dd	0
zgetsymb	dd	0
zgetsym1	dd	0
	extrn	itstate:dword
	extrn	itcount:dword
	extrn	_itloop:dword
zgetprop	dd	0
zgetl	dd	0
zaddprop	dd	0
zputprop	dd	0
zdefprop	dd	0
zremprop	dd	0
zfincr	dd	0
zfdecr	dd	0
	extrn	bfloat:dword
	extrn	cfloat:dword
	extrn	ffloat:dword
	extrn	bvect:dword
	extrn	cvect:dword
	extrn	fvect:dword
	extrn	bstrg:dword
	extrn	cstrg:dword
	extrn	fstrg:dword
	extrn	csymb:dword
	extrn	fsymb:dword
	extrn	ccons:dword
	extrn	econs:dword
	extrn	bheap:dword
	extrn	cheap:dword
	extrn	eheap:dword
	extrn	bnumb:dword
	extrn	cnumb:dword
	extrn	bstack:dword
	extrn	estack:dword
	extrn	crwork:dword
_DATA	ends
