_DATA	segment para  use32 public 'DATA'
	extrn	cpkgc:dword
	extrn	savea1:dword
	extrn	savea2:dword
	extrn	savea3:dword
	extrn	savea4:dword
	extrn	zstring000:dword
	extrn	zvector:dword
bimpur	label	dword
bstack	dd	0
estack	dd	0
mstack	dd	0
mstack1	dd	0
mstack2	dd	0
bcode	dd	0
ccode	dd	0
ecode	dd	0
bheap	dd	0
cheap	dd	0
eheap	dd	0
bnumb	dd	0
cnumb	dd	0
bfloat	dd	0
cfloat	dd	0
bvect	dd	0
cvect	dd	0
bstrg	dd	0
cstrg	dd	0
csymb	dd	0
bvar	dd	0
ccons	dd	0
bold	dd	0
eold	dd	0
fnumb	dd	0
ffloat	dd	0
fstrg	dd	0
fvect	dd	0
fsymb	dd	0
fcons	dd	0
filiz	dd	0
filit	dd	0
filin	dd	0
llban	dd	0
nbsyst	dd	0
maxchan	dd	0
itstate	dd	0
itcount	dd	0
hashtab	dd	0
tabsyst	dd	0
cstsyste	dd	0
	extrn	btbin:dword
zvoid	dd	0
pnmac325	db	0
	even
zundef	dd	0
pnmac326	db	'_undef_'
	even
znewnil	dd	0
pnmac327	db	'nil'
	even
zt	dd	0
pnmac328	db	't'
	even
zsyspkgc	dd	0
pnmac329	db	'sys-package'
	even
pnmac330	db	'itsoft'
	even
pnmac331	db	'super-itsoft'
	even
pnmac332	db	'system'
	even
zsysobslt	dd	0
pnmac333	db	'obsolete'
	even
zapollo	dd	0
pnmac334	db	'apollo'
	even
zvaxunix	dd	0
pnmac335	db	'vaxunix'
	even
zvaxvms	dd	0
pnmac336	db	'vaxvms'
	even
zcpm86	dd	0
pnmac337	db	'cpm86'
	even
zpcdos	dd	0
pnmac338	db	'msdos'
	even
zksun	dd	0
pnmac339	db	'sun'
	even
zhp9000	dd	0
pnmac340	db	'hp9300'
	even
zibmrt	dd	0
pnmac341	db	'ibmrt'
	even
zunigraph	dd	0
pnmac342	db	'cetia'
	even
zsllc	dd	0
pnmac343	db	'C'
	even
zlews	dd	0
pnmac344	db	'dpx1000'
	even
zsun4	dd	0
pnmac345	db	'sun4'
	even
zatari	dd	0
pnmac346	db	'atari'
	even
zmacaux	dd	0
pnmac347	db	'macaux'
	even
zdecstation	dd	0
pnmac348	db	'decstation'
	even
zsony	dd	0
pnmac349	db	'sony'
	even
zm88k	dd	0
pnmac350	db	'm88k'
	even
zsun386i	dd	0
pnmac351	db	'sun386i'
	even
zaix386	dd	0
pnmac352	db	'aix386'
	even
zix386	dd	0
pnmac353	db	'ix386'
	even
zsonyr3000	dd	0
pnmac354	db	'sonyr3000'
	even
zllmips	dd	0
pnmac355	db	'magnum'
	even
zrs6000	dd	0
pnmac356	db	'rs6000'
	even
zsco386	dd	0
pnmac357	db	'sco386'
	even
zos2	dd	0
pnmac358	db	'os2'
	even
zhp9400	dd	0
pnmac359	db	'hp9400'
	even
ziris4d	dd	0
pnmac360	db	'iris4d'
	even
zsvr4i386	dd	0
pnmac361	db	'svr4i386'
	even
zos220	dd	0
pnmac362	db	'os2_2'
	even
zchp9700	dd	0
pnmac363	db	'Chp9700'
	even
zcsun4	dd	0
pnmac364	db	'Csun4'
	even
zcetia88k	dd	0
pnmac365	db	'cetia88k'
	even
zsun4mbc	dd	0
pnmac366	db	'sun4mbc'
	even
zhp9700	dd	0
pnmac367	db	'hp9700'
	even
zcalphavms	dd	0
pnmac368	db	'Calphavms'
	even
znt386	dd	0
pnmac369	db	'nt386'
	even
znext68k	dd	0
pnmac370	db	'next68k'
	even
zsolaris	dd	0
pnmac371	db	'solaris'
	even
zcalphaosf	dd	0
pnmac372	db	'Calphaosf'
	even
zciris4d	dd	0
pnmac373	db	'Ciris4d'
	even
zalphaosf	dd	0
pnmac374	db	'alphaosf'
	even
zsolaris386	dd	0
pnmac375	db	'solaris386'
	even
zunixware386	dd	0
pnmac376	db	'unixware386'
	even
zirix5	dd	0
pnmac377	db	'irix5'
	even
zalphavms	dd	0
pnmac378	db	'alphavms'
	even
zlinux	dd	0
pnmac379	db	'linux'
	even
zwin95	dd	0
pnmac380	db	'win95'
	even
zcygwin	dd	0
pnmac381	db	'cygwin'
	even
zhp11	dd	0
pnmac382	db	'hp11'
	even
zwin32	dd	0
pnmac383	db	'win32'
	even
zwin64	dd	0
pnmac384	db	'win64'
	even
zx86macos	dd	0
pnmac385	db	'x86macos'
	even
zlinuxsparc	dd	0
pnmac386	db	'linuxsparc'
	even
zfreebsd	dd	0
pnmac387	db	'freebsd'
	even
znetbsd	dd	0
pnmac388	db	'netbsd'
	even
pnmac389	db	'version'
	even
znaversion	dd	0
pnmac390	db	'15.26'
	even
pnmac391	db	'end'
	even
pnmac392	db	'at-end'
	even
pnmac393	db	'herald'
	even
lab_m__1  db 'May Le-Lisp be with you. '
	even
zitsoft	dd	0
zsupitsof	dd	0
zllversion	dd	0
	extrn	_accusingle2:dword
zllsystem	dd	0
zstop	dd	0
zllatend	dd	0
zherald	dd	0
lab_m__3  db '; Le-Lisp (by INRIA) version 15.26  (01/Jan/2020)  ['
	even
lab_m__4  db ']'
	even
	extrn	econs:dword
	extrn	crwork:dword
_DATA	ends
