_DATA	segment para  use32 public 'DATA'
	extrn	bcode:dword
	extrn	ccode:dword
	extrn	ecode:dword
	extrn	bheap:dword
	extrn	cheap:dword
	extrn	eheap:dword
	extrn	bnumb:dword
	extrn	cnumb:dword
	extrn	bfloat:dword
	extrn	cfloat:dword
	extrn	bvect:dword
	extrn	cvect:dword
	extrn	bstrg:dword
	extrn	cstrg:dword
	extrn	csymb:dword
	extrn	bvar:dword
	extrn	ccons:dword
	extrn	bold:dword
	extrn	eold:dword
	extrn	bstack:dword
	extrn	mstack1:dword
	extrn	mstack2:dword
	extrn	estack:dword
	extrn	filin:dword
	extrn	filiz:dword
	extrn	filit:dword
	extrn	nbsyst:dword
	extrn	maxchan:dword
	extrn	llban:dword
	extrn	itcount:dword
	extrn	itstate:dword
	extrn	_btbin:dword
	extrn	_btbgc:dword
	extrn	zprtmsgs:dword
z_llstart	dd	0
name000	dd	0
	extrn	_bllm3:dword
	extrn	_ellm3:dword
	extrn	_llucode:dword
	extrn	_lluheap:dword
	extrn	eimpur:dword
	extrn	ffloat:dword
splisp	dd	0
savsp1	dd	0
sparg	dd	0
spext	dd	0
spext1	dd	0
_econs	dd	0
econs	dd	0
btbin	dd	0
btbgc	dd	0
bsave	label	dword
_savsp	dd	0
_prtmsgs	dd	0
_bcode	dd	0
_ccode	dd	0
_ecode	dd	0
_bheap	dd	0
_cheap	dd	0
_eheap	dd	0
_bnumb	dd	0
_cnumb	dd	0
_bfloat	dd	0
_cfloat	dd	0
_bvect	dd	0
_cvect	dd	0
_bstrg	dd	0
_cstrg	dd	0
_bsymb	dd	0
_csymb	dd	0
_bcons	dd	0
_ccons	dd	0
_bstack	dd	0
_mstack1	dd	0
_mstack2	dd	0
_estack	dd	0
_filin	dd	0
_filiz	dd	0
_filit	dd	0
_nbsyst	dd	0
_maxchan	dd	0
_llban	dd	0
_accudouble1	dd	0
	dd	0
_accudouble2	dd	0
	dd	0
_accusingle1	dd	0
_accusingle2	dd	0
dux1	dd	0
aux1	dd	0
saurwork	dd	0
crwork	dd	0
state	dd	0
callsp	dd	0
callsp1	dd	0
callgadr	dd	0
calltypr	dd	0
callreg0	dd	0
callreg1	dd	0
callnarg	dd	0
callsymb	dd	0
callbarg	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
callearg	dd	0
calltarg	label	dword
calrbarg	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
	dd	0
calrearg	dd	0
callrarg	label	dword
extvflag	dd	0
brkcnt	dd	0
clkcnt	dd	0
_mouscnt	dd	0
inmouse	dd	0
_alarm_on	dd	0
signum	dd	0
delta_cons	dd	0
log2e1	dd	0
	dd	0
log2t1	dd	0
	dd	0
farg1	dd	0
farg2	dd	0
	extrn	fvect:dword
	extrn	fstrg:dword
	extrn	fsymb:dword
	extrn	fcons:dword
	extrn	mstack:dword
_DATA	ends
