_DATA	segment para  use32 public 'DATA'
	extrn	zundef:dword
	extrn	fcons:dword
	extrn	bvar:dword
	extrn	zt:dword
	extrn	zvoid:dword
	extrn	zllsystem:dword
	extrn	zitsoft:dword
	extrn	mstack:dword
	extrn	maxchan:dword
	extrn	ostream:dword
	extrn	curoutch:dword
	extrn	cpkgc:dword
	extrn	tabch:dword
	extrn	zsyscol:dword
	extrn	dlink:dword
	extrn	savea4:dword
	extrn	savea1:dword
	extrn	zquote:dword
	extrn	zvector:dword
	extrn	zstring000:dword
bufout	dd	0
bufpn	dd	0
obase	dd	0
prmdp	dd	0
prcdp	dd	0
prmlp	dd	0
prclp	dd	0
prmln	dd	0
prcln	dd	0
prmpk	dd	0
prcpk	dd	0
pocour	dd	0
nbleft	dd	0
nbrig	dd	0
maxpocou	dd	0
iexpld	dd	0
lexpld	dd	0
pnmac1436	db	'eol'
	even
pnmac1437	db	'flush'
	even
pnmac1438	db	'pratom'
	even
pnmac1439	db	'prin'
	even
pnmac1440	db	'print'
	even
pnmac1441	db	'prinflush'
	even
pnmac1442	db	'terpri'
	even
pnmac1443	db	'princh'
	even
pnmac1444	db	'princn'
	even
pnmac1445	db	'ptype'
	even
pnmac1446	db	'printline'
	even
pnmac1447	db	'printlevel'
	even
pnmac1448	db	'printlength'
	even
pnmac1449	db	'obase'
	even
pnmac1450	db	'lmargin'
	even
pnmac1451	db	'rmargin'
	even
pnmac1452	db	'outpos'
	even
pnmac1453	db	'outbuf'
	even
pnmac1454	db	'explode'
	even
pnmac1455	db	'explodech'
	even
zstatpr	dd	0
pnmac1456	db	'print-for-read'
	even
zstatpc	dd	0
pnmac1457	db	'print-case-flag'
	even
zstatpk	dd	0
pnmac1458	db	'print-package-flag'
	even
zudprs	dd	0
pnmac1459	db	'#<>'
	even
zeol	dd	0
zllfflush	dd	0
zupratom	dd	0
	extrn	itstate:dword
	extrn	itcount:dword
	extrn	_itloop:dword
	extrn	btbin:dword
zprin	dd	0
zprint000	dd	0
zprinflush	dd	0
zterpri	dd	0
zprinch	dd	0
zprincod	dd	0
zexplode	dd	0
zexplodech	dd	0
zfptype	dd	0
zfobase	dd	0
zprline	dd	0
zprlevel	dd	0
zprlength	dd	0
zlmargin	dd	0
zrmargin	dd	0
zoutpos	dd	0
zoutbuf	dd	0
	extrn	bfloat:dword
	extrn	cfloat:dword
	extrn	ffloat:dword
	extrn	bvect:dword
	extrn	cvect:dword
	extrn	fvect:dword
	extrn	bstrg:dword
	extrn	cstrg:dword
	extrn	fstrg:dword
	extrn	csymb:dword
	extrn	fsymb:dword
	extrn	ccons:dword
	extrn	econs:dword
	extrn	bheap:dword
	extrn	cheap:dword
	extrn	eheap:dword
	extrn	bnumb:dword
	extrn	cnumb:dword
	extrn	bstack:dword
	extrn	estack:dword
	extrn	crwork:dword
_DATA	ends
