_DATA	segment para  use32 public 'DATA'
	extrn	zundef:dword
	extrn	fcons:dword
	extrn	bvar:dword
	extrn	zt:dword
	extrn	zitsoft:dword
	extrn	maxchan:dword
	extrn	zllsystem:dword
	extrn	zsyspkgc:dword
	extrn	zstinread:dword
	extrn	ringur:dword
	extrn	curread:dword
	extrn	cpkgc:dword
	extrn	bufout:dword
	extrn	pocour:dword
	extrn	nbleft:dword
	extrn	nbrig:dword
	extrn	maxpocou:dword
	extrn	savea4:dword
pnmac1378	db	'tyi'
	even
pnmac1379	db	'tys'
	even
pnmac1380	db	'tyinstring'
	even
pnmac1381	db	'tyo'
	even
pnmac1382	db	'tyflush'
	even
pnmac1383	db	'tyback'
	even
pnmac1384	db	'tynewline'
	even
pnmac1385	db	'tycn'
	even
pnmac1386	db	'tystring'
	even
pnmac1387	db	'tycursor'
	even
pnmac1388	db	'tycls'
	even
pnmac1389	db	'redisplayscreen'
	even
ztty	dd	0
pnmac1390	db	'tty'
	even
pnmac1391	db	'tyi'
	even
pnmac1392	db	'tys'
	even
pnmac1393	db	'tyinstring'
	even
pnmac1394	db	'tyo'
	even
pnmac1395	db	'tyflush'
	even
pnmac1396	db	'tyback'
	even
pnmac1397	db	'tynewline'
	even
pnmac1398	db	'tycn'
	even
pnmac1399	db	'tystring'
	even
pnmac1400	db	'tycursor'
	even
pnmac1401	db	'tycls'
	even
pnmac1402	db	'redisplayscreen'
	even
zsyspktty	dd	0
pnmac1403	db	'tty'
	even
ztyco	dd	0
pnmac1404	db	'tyco'
	even
pnmac1405	db	'bol'
	even
pnmac1406	db	'inmax'
	even
pnmac1407	db	'inpos'
	even
pnmac1408	db	'inbuf'
	even
pnmac1409	db	'eof'
	even
pnmac1410	db	'prompt'
	even
zstdprmpt	dd	0
pnmac1411	db	'? '
	even
zrealterm	dd	0
pnmac1412	db	'real-terminal-flag'
	even
zlinemode	dd	0
pnmac1413	db	'line-mode-flag'
	even
pnmac1414	db	'openi'
	even
pnmac1415	db	'openo'
	even
pnmac1416	db	'opena'
	even
pnmac1417	db	'openib'
	even
pnmac1418	db	'openob'
	even
pnmac1419	db	'openab'
	even
pnmac1420	db	'input'
	even
pnmac1421	db	'inchan'
	even
pnmac1422	db	'outchan'
	even
pnmac1423	db	'channel'
	even
pnmac1424	db	'output'
	even
pnmac1425	db	'close'
	even
pnmac1426	db	'deletefile'
	even
pnmac1427	db	'renamefile'
	even
pnmac1428	db	'copyfile'
	even
pnmac1429	db	'probefile'
	even
pnmac1430	db	'save-core'
	even
pnmac1431	db	'restore-core'
	even
pnmac1432	db	'coerce-namestring'
	even
pnmac1433	db	'create-directory'
	even
pnmac1434	db	'delete-directory'
	even
ztyi	dd	0
ztys	dd	0
ztyinstrg	dd	0
ztyflush	dd	0
ztyo	dd	0
ztyback	dd	0
ztynewln	dd	0
ztycn	dd	0
ztystrg	dd	0
ztycursor	dd	0
ztycls	dd	0
ztyrdspl	dd	0
zttytyi	dd	0
	extrn	itstate:dword
	extrn	itcount:dword
	extrn	_itloop:dword
zttytys	dd	0
	extrn	dux1:dword
zttytyist	dd	0
zttytyo	dd	0
zttytyflu	dd	0
zttytybac	dd	0
zttytynew	dd	0
zttytycn	dd	0
zttytystr	dd	0
zttytycur	dd	0
zttytycls	dd	0
zttytyrds	dd	0
zbol	dd	0
zfinmax	dd	0
zfinpos	dd	0
zfinbuf	dd	0
zlleof	dd	0
zprompt	dd	0
zcoercns	dd	0
zopeni	dd	0
zopeno	dd	0
zopena	dd	0
zopenib	dd	0
zopenob	dd	0
zopenab	dd	0
zinput	dd	0
zoutput	dd	0
zinchan	dd	0
zoutchan	dd	0
zfchannel	dd	0
zlclose	dd	0
zdeletfi	dd	0
zrenamfi	dd	0
zcopyfi	dd	0
zmakdir	dd	0
zremdir	dd	0
zprobefi	dd	0
zsavecor	dd	0
	extrn	ccode:dword
	extrn	_ccode:dword
	extrn	cheap:dword
	extrn	_cheap:dword
zrestcor	dd	0
	extrn	filiz:dword
istream	dd	0
ostream	dd	0
tabchan	dd	0
curinch	dd	0
curoutch	dd	0
lgbuffer	dd	0
cntrlc	dd	0
bufch	dd	0
rubstrg	dd	0
curprmpt	dd	0
ligne	dd	0
polig	dd	0
inmax	dd	0
	extrn	bfloat:dword
	extrn	cfloat:dword
	extrn	ffloat:dword
	extrn	bvect:dword
	extrn	cvect:dword
	extrn	fvect:dword
	extrn	bstrg:dword
	extrn	cstrg:dword
	extrn	fstrg:dword
	extrn	csymb:dword
	extrn	fsymb:dword
	extrn	ccons:dword
	extrn	econs:dword
	extrn	bheap:dword
	extrn	eheap:dword
	extrn	bnumb:dword
	extrn	cnumb:dword
	extrn	bstack:dword
	extrn	estack:dword
	extrn	mstack:dword
	extrn	crwork:dword
_DATA	ends
